sample;label
Estou muito feliz com essa notícia!; positive
Me sinto triste quando penso nele(a); negative
Fico com muita raiva quando ele(a) mente para mim; negative
Amo passar tempo com meus amigos; positive
Essa música me deixa alegre; positive
Chorei de tristeza ao saber da notícia; negative
Não aguento mais sentir tanta raiva; negative
Amo você mais do que tudo nesse mundo; positive
Ver o pôr do sol me enche de alegria; positive
Sinto uma tristeza profunda com a partida dele(a); negative
A injustiça me deixa com muita raiva; negative
Não há palavras para expressar o amor que sinto por você; positive
Estou tão feliz hoje!; positive
Estou com o coração partido.; negative
Adoro passar tempo com meus amigos.; positive
Sinto-me triste e desanimado.; negative
A vida é maravilhosa.; positive
Sinto-me incompreendido e sozinho.; negative
Estou orgulhoso das minhas conquistas.; positive
Estou tão frustrado com essa situação.; negative
Amo a sensação de estar apaixonado.; positive
Sinto-me ansioso e preocupado.; negative
Estou grato pela vida que tenho.; positive
Sinto-me magoado e ressentido.; negative
Estou entusiasmado com o futuro.; positive
Estou tão cansado e esgotado.; negative
Adoro experimentar coisas novas.; positive
Sinto-me desmotivado e desesperançoso.; negative
Estou completamente realizado.; positive
Estou me sentindo deprimido.; negative
Estou radiante de alegria.; positive
Sinto-me irritado e frustrado.; negative
Me sinto muito feliz quando penso nas minhas gatas; positive
Eu estou muito feliz hoje!; positive
Eu não estou satisfeito com esse serviço.; negative
Você é uma pessoa maravilhosa.; positive
Essa comida está fria e sem sabor.; negative
Estou empolgado para a festa de amanhã.; positive
Não consigo entender o que você está dizendo.; negative
Eu consegui alcançar meus objetivos.; positive
A viagem foi cancelada devido ao mau tempo.; negative
Estou orgulhoso do meu trabalho.; positive
Esqueci de pagar a conta de luz novamente.; negative
Estou muito grato pelas oportunidades que recebi.; positive
Não suporto esse barulho constante.; negative
Ela é uma pessoa muito talentosa.; positive
Essa música me deixa triste.; negative
Eu venci a competição!; positive
Essa notícia é desanimadora.; negative
Estou animado para o final de semana.; positive
Meu carro quebrou no meio da estrada.; negative
Gosto muito de passar tempo com a minha família.; positive
Não consigo lidar com tanto estresse.; negative
Hoje está um lindo dia de sol; positive
Não gosto de acordar cedo; negative
Estou muito feliz com minha conquista; positive
Perdi o ônibus e vou atrasar para o trabalho; negative
Adoro passar um tempo com minha família; positive
A comida do restaurante estava muito ruim; negative
Consegui encontrar o livro que tanto queria; positive
Estou cansado de estudar tanto; negative
Ganhei um presente surpresa; positive
O trânsito estava terrível hoje; negative
Consegui resolver meu problema no trabalho; positive
Não gosto de comer legumes; negative
A praia estava linda e vazia; positive
Não tive tempo para descansar no final de semana; negative
Encontrei meu amigo que não via há muito tempo; positive
Estou com dor de cabeça; negative
Hoje é meu aniversário, estou radiante de alegria!; positive
Quebrei meu celular, estou chateado.; negative
Fui promovido no trabalho, estou muito feliz!; positive
Perdi meu voo e não consigo viajar; negative
Estou ansioso para começar um novo desafio na minha carreira, como gerente de projetos.; positive
O mercado de trabalho está saturado, eu nunca vou encontrar um emprego.; negative
Estou muito satisfeito com a minha promoção e aumento de salário.; positive
A empresa em que trabalho não valoriza os funcionários, estou desanimado.; negative
Estou empolgado com as oportunidades de crescimento que a empresa oferece.; positive
Não consigo conciliar o trabalho com minha vida pessoal, estou sempre cansado.; negative
Estou ansioso para participar de novos projetos desafiadores na empresa.; positive
As condições de trabalho na minha empresa são péssimas, estou insatisfeito.; negative
Meus colegas de trabalho são muito prestativos e me ajudam a crescer profissionalmente.; positive
Meu chefe é um tirano, estou pensando em procurar um novo emprego.; negative
A empresa investe em treinamentos e capacitação dos funcionários, estou motivado.; positive
Não vejo perspectivas de crescimento na minha área de atuação, estou desanimado.; negative
Estou feliz com a estabilidade que meu emprego me proporciona.; positive
Meu salário é baixo e não condiz com a quantidade de trabalho que realizo.; negative
A empresa me proporciona um ambiente de trabalho agradável e amigável.; positive
Sinto que estou estagnado na minha carreira, não tenho oportunidades de crescimento.; negative
Estou confiante de que meus esforços serão recompensados no futuro.; positive
As políticas da empresa são injustas, não há igualdade de oportunidades.; negative
Estou motivado para buscar novas qualificações e aprimorar minhas habilidades.; positive
Não tenho reconhecimento pelo trabalho que faço, me sinto desvalorizado.; negative
Meu trabalho é gratificante e me traz satisfação pessoal.; positive
Não me identifico com os valores da empresa, estou pensando em pedir demissão.; negative
Tenho uma ótima relação com meus colegas de trabalho, somos uma equipe unida.; positive
Não sou valorizado pelos meus superiores, mesmo me esforçando bastante.; negative
Estou feliz com as oportunidades de aprendizado que a empresa me proporciona.; positive
Sou sobrecarregado de trabalho e não consigo lidar com a pressão.; negative
Tenho uma boa relação com meu chefe, ele me dá autonomia para tomar decisões.; positive
Meu ambiente de trabalho é tóxico, isso está prejudicando minha saúde mental.; negative
Estou confiante de que meu trabalho está fazendo a diferença na empresa.; positive
Não tenho suporte da empresa para desenvolver minhas habilidades profissionais.; negative
Odeio dias quentes com sol; negative
Tenho boas memórias de infância.; positive
As memórias da minha adolescência são incríveis.; positive
Lembro-me com carinho da primeira vez que viajei sozinho.; positive
As memórias dos momentos com meus amigos são maravilhosas.; positive
Ainda guardo memórias das férias de verão na praia.; positive
Tenho memórias felizes dos encontros em família.; positive
Tenho lembranças positivas dos meus anos de faculdade.; positive
Guardo memórias especiais dos passeios ao ar livre.; positive
Lembro-me com alegria do meu casamento.; positive
As memórias dos jogos de futebol são emocionantes.; positive
Tenho lembranças adoráveis das festas de aniversário.; positive
Ainda tenho memórias vívidas da minha formatura.; positive
Lembro-me com satisfação dos momentos de superação.; positive
As memórias de viagens ao exterior são enriquecedoras.; positive
Guardo memórias positivas dos momentos de risadas com amigos.; positive
Tenho boas lembranças de quando aprendi a tocar um instrumento.; positive
Lembro-me com gratidão dos momentos de conquistas pessoais.; positive
As memórias das festas de fim de ano são divertidas.; positive
Tenho memórias felizes de quando fui promovido no trabalho.; positive
Guardo com carinho as memórias das viagens em família.; positive
Tenho lembranças alegres dos jantares românticos com meu parceiro.; positive
Lembro-me com entusiasmo das aventuras que vivi na juventude.; positive
As memórias dos encontros com amigos são reconfortantes.; positive
Tenho boas lembranças de quando realizei um sonho pessoal.; positive
Lembro-me com prazer dos momentos de relaxamento e descanso.; positive
As memórias das experiências culturais são enriquecedoras.; positive
Tenho memórias importantes dos momentos de apoio da família.; positive
Guardo com saudade as memórias dos tempos de escola.; positive
Tenho lembranças positivas dos momentos de confraternização.; positive
Lembro-me com alegria dos momentos de diversão e lazer.; positive
Tenho memórias tristes da perda de um ente querido.; negative
As memórias dos momentos de decepção são amargas.; negative
Lembro-me com tristeza dos momentos de fim de relacionamentos.; negative
Tenho memórias negativas dos momentos de bullying na infância.; negative
As memórias dos acidentes que vivi são assustadoras.; negative
Tenho lembranças dolorosas dos momentos de fracasso.; negative
Lembro-me com pesar dos traumas que sofri na adolescência.; negative
As memórias das separações são dolorosas.; negative
Tenho memórias tristes dos momentos de solidão.; negative
Lembro-me com amargura dos momentos de despedida.; negative
As memórias dos momentos de doença são difíceis.; negative
Tenho lembranças negativas dos momentos de rejeição.; negative
Lembro-me com angústia dos momentos de conflito familiar.; negative
Tenho memórias ruins dos momentos de desastre natural.; negative
As memórias dos meus erros passados me assombram.; negative
Lembro-me com tristeza dos momentos de abuso.; negative
Tenho memórias negativas dos momentos de humilhação.; negative
Lembro-me com arrependimento dos momentos de procrastinação.; negative
As memórias das perdas financeiras são dolorosas.; negative
Estou muito feliz hoje; positive
Essa comida está deliciosa; positive
Adorei passar o dia com meus amigos; positive
O filme foi incrível; positive
Ganhei na loteria; positive
Estou me sentindo animado para o futuro; positive
Adoro o cheiro de rosas; positive
Essa viagem foi maravilhosa; positive
Consegui um aumento de salário; positive
Estou me divertindo muito; positive
Nunca mais quero passar por isso; negative
Essa notícia me deixou triste; negative
O resultado do exame não foi como esperado; negative
Estou me sentindo desmotivado; negative
Perdi meu emprego; negative
Não consigo lidar com essa situação; negative
Meu dia está sendo horrível; negative
O trânsito está um caos hoje; negative
Estou me sentindo cansado e sem energia; negative
Fui enganado por um amigo; negative
O serviço no restaurante foi péssimo; negative
Não gostei do final do livro; negative
Estou decepcionado com essa situação; negative
Perdi um ente querido; negative
Não me sinto valorizado no trabalho; negative
Estou me sentindo sobrecarregado; negative
Essa dor nas costas está insuportável; negative
Sinto que estou perdendo tempo; negative
Que dia chato; negative
Meu carro estragou novamente; negative
Estou me sentindo sozinho e triste; negative
Não consigo encontrar motivação; negative
Perdi a paciência com essa situação; negative
Meu time perdeu o jogo; negative
Não gostei dessa nova música; negative
Estou me sentindo frustrado; negative
Acabei de perder meu celular; negative
As coisas não estão saindo como planejado; negative
Estou me sentindo ansioso e estressado; negative
Não gostei do atendimento nesse lugar; negative
Faço exercícios regularmente.; positive
Estou me sentindo ótimo após a minha corrida matinal.; positive
Acredito que uma alimentação saudável faz toda a diferença.; positive
Meu check-up médico mostrou resultados positivos.; positive
Meus níveis de energia estão elevados desde que comecei a me cuidar mais.; positive
Consegui perder 5 quilos e estou me sentindo mais leve.; positive
Estou dormindo melhor e acordando revigorado todas as manhãs.; positive
Minha pressão arterial está controlada graças aos medicamentos.; positive
A terapia tem me ajudado a lidar melhor com o estresse.; positive
Sou grato(a) por ter acesso a um sistema de saúde eficiente.; positive
Estou me recuperando bem após a cirurgia.; positive
Fui elogiado(a) pelo meu médico pela melhoria na minha saúde.; positive
Minha mente está mais clara e focada depois que comecei a meditar.; positive
Finalmente parei de fumar e sinto minha respiração melhorar a cada dia.; positive
Estou me sentindo renovado(a) depois de um fim de semana de spa.; positive
Meus exames de sangue mostraram que estou com ótimos índices de vitaminas.; positive
Minha pele está mais saudável graças aos produtos naturais que estou usando.; positive
Tomei todas as vacinas necessárias para prevenir doenças.; positive
Estou me sentindo mais forte e com mais resistência física.; positive
Não preciso mais tomar remédios para a minha alergia.; positive
Estou mantendo uma dieta equilibrada e me sinto satisfeito(a) com os resultados.; positive
Meus músculos estão mais tonificados após frequentar a academia regularmente.; positive
Consegui diminuir meus níveis de colesterol com uma alimentação saudável.; positive
Estou feliz por ter um suporte médico adequado durante o tratamento.; positive
Minha disposição aumentou depois que comecei a tomar suplementos vitamínicos.; positive
Estou me sentindo menos ansioso(a) desde que comecei a praticar ioga.; positive
Minhas dores nas costas diminuíram graças à fisioterapia.; positive
Estou conseguindo manter meu peso ideal com exercícios e uma boa alimentação.; positive
Tenho conseguido dormir a quantidade de horas recomendada.; positive
Meus exames de sangue indicaram melhora nas taxas de açúcar.; positive
Meu médico me parabenizou por ter hábitos saudáveis.; positive
Estou conseguindo controlar minha ansiedade através da prática de mindfulness.; positive
Minha autoestima melhorou depois que comecei a cuidar da minha saúde mental.; positive
Meu cabelo está mais brilhante e saudável após começar a usar produtos naturais.; positive
Meus músculos estão menos tensos desde que comecei a fazer alongamento diariamente.; positive
Estou satisfeito(a) com a qualidade do atendimento médico que tenho recebido.; positive
Minha pressão arterial tem se mantido estável sem a necessidade de medicação.; positive
Estou me sentindo com mais disposição para enfrentar as tarefas do dia a dia.; positive
Meus exames de rotina mostraram que estou com a saúde em dia.; positive
Estou me concentrando em manter uma mente positiva para melhorar minha saúde em geral.; positive
Sinto dores constantes nas costas que têm limitado a minha rotina.; negative
Estou com febre e me sentindo bastante fraco(a).; negative
O resultado dos meus exames não foi satisfatório.; negative
Eu amo estudar e aprender coisas novas.; positive
As aulas são muito entediantes e cansativas.; negative
Eu gosto de fazer trabalhos em grupo, pois aprendo bastante.; positive
Os professores não são muito bons em explicar os conteúdos.; negative
Consegui uma ótima nota na prova de matemática!; positive
Tenho dificuldade em entender física.; negative
Estou animado para entrar na faculdade.; positive
O sistema de avaliação da escola não é justo.; negative
A educação é um direito fundamental de todos.; positive
A escola não oferece recursos suficientes para aulas práticas.; negative
Estou aprendendo bastante com esse livro.; positive
As aulas online são muito monótonas.; negative
Gosto de participar de eventos acadêmicos.; positive
A falta de material didático afeta meu aprendizado.; negative
Minha professora é muito atenciosa e prestativa.; positive
A escola não oferece suporte adequado aos alunos com necessidades especiais.; negative
Os debates em sala de aula são muito interessantes.; positive
Tenho dificuldades em memorizar datas para as provas.; negative
A educação é a chave para um futuro melhor.; positive
Os horários das aulas são muito desorganizados.; negative
Meus colegas de classe são muito prestativos e solidários.; positive
A biblioteca da escola é muito desatualizada.; negative
Sinto-me motivado a estudar todas as matérias.; positive
As provas são muito difíceis e mal elaboradas.; negative
Gosto de explorar diferentes áreas de estudo.; positive
Nem todos os professores são comprometidos com o ensino.; negative
Estou ansioso para aprender sobre o novo assunto em aula.; positive
Os laboratórios da faculdade são bem equipados.; positive
O sistema de ensino precisa passar por mudanças significativas.; negative
Aprendo muito com as experiências práticas.; positive
Os materiais didáticos são caros e de má qualidade.; negative
Gosto de estudar em grupo para trocar conhecimentos.; positive
Os métodos de avaliação são muito subjetivos.; negative
Estou aproveitando ao máximo minha vida acadêmica.; positive
As disciplinas são muito cansativas e sem sentido.; negative
A educação é o caminho para um futuro promissor.; positive
A relação professor-aluno é muito distante e fria.; negative
Adoro participar de palestras e workshops educacionais.; positive
Os projetos escolares são pouco desafiadores.; negative
Sinto-me realizado quando aprendo algo novo.; positive
As escolas deveriam oferecer mais atividades extracurriculares.; negative
Ela é tudo para mim, o amor da minha vida.; positive
Ele me magoou profundamente, não esperava por isso.; negative
Nosso relacionamento é cheio de amor e carinho.; positive
Não tenho mais interesse em me envolver emocionalmente.; negative
Passamos momentos incríveis juntos, sempre nos divertimos.; positive
Ele sempre me ignora quando estamos em um grupo.; negative
Cada dia ao seu lado é um sonho realizado.; positive
Ela vive me criticando, não consigo mais suportar.; negative
Temos uma conexão especial e única.; positive
Todos os meus amigos elogiam nossa relação.; positive
Ela não se importa com meus sentimentos.; negative
Nossos encontros são sempre cheios de alegria e paixão.; positive
Ele não me apoia nos meus sonhos e objetivos.; negative
Somos perfeitos um para o outro.; positive
Ela mentiu para mim, isso abalou nossa confiança.; negative
Nossos momentos juntos sempre são inesquecíveis.; positive
Ela sempre cancela nossos planos de última hora.; negative
Amor é o que sinto por você.; positive
Ele não se esforça para manter nosso relacionamento vivo.; negative
Juntos, enfrentamos todos os obstáculos.; positive
Ela nunca está presente quando mais preciso dela.; negative
Encontrar alguém que me entende é maravilhoso.; positive
Ele sempre fica flertando com outras pessoas.; negative
A felicidade transborda quando estamos perto um do outro.; positive
Ela sempre coloca suas necessidades antes das minhas.; negative
Nossas risadas e cumplicidade preenchem meu coração.; positive
Ele não demonstra afeto ou carinho por mim.; negative
Cada dia é uma nova aventura ao seu lado.; positive
Ela não compartilha nada sobre sua vida comigo.; negative
Sempre me sinto seguro e amado com você.; positive
Ele age como se eu não existisse quando estamos em público.; negative
Nosso romance é como um conto de fadas.; positive
Ela não respeita meus limites pessoais.; negative
Sua presença ilumina todos os lugares.; positive
Ele não se importa em conhecer meus amigos e família.; negative
O amor que temos é intenso e verdadeiro.; positive
Ela nunca está disponível quando tento marcar algo.; negative
Juntos, enfrentaremos todos os desafios que surgirem.; positive
Ele só pensa em si mesmo, não se importa com meu bem-estar.; negative
Somos a definição de um amor perfeito.; positive
Adorei a minha viagem para a praia; positive
Fiquei muito decepcionado com o serviço do hotel; negative
As férias foram incríveis!; positive
Não gostei do serviço de atendimento ao cliente da agência de turismo; negative
O destino escolhido para as férias era perfeito; positive
A comida no hotel era deliciosa; positive
O avião atrasou e atrapalhou todo o cronograma da viagem; negative
Os passeios na cidade foram maravilhosos; positive
Tive problemas com o cancelamento da reserva do hotel; negative
As paisagens durante a viagem eram de tirar o fôlego; positive
O voo foi cancelado e tive que esperar horas no aeroporto; negative
As férias foram inesquecíveis!; positive
O hotel não atendeu às minhas expectativas; negative
Conhecer novas culturas durante as viagens é enriquecedor; positive
O serviço de transporte no destino era péssimo; negative
As atrações turísticas da cidade eram incríveis; positive
Perdi meu voo de conexão e tive que remarcar tudo; negative
A pousada onde fiquei hospedado era encantadora; positive
O tempo estava péssimo durante toda a viagem; negative
O atendimento no restaurante do hotel era excelente; positive
Não consegui visitar todos os pontos turísticos que planejei; negative
A viagem superou todas as minhas expectativas; positive
O preço das passagens estava muito alto; negative
A cultura local do destino era fascinante; positive
O trânsito na cidade atrapalhou muito os passeios; negative
As praias do destino eram paradisíacas; positive
Fiquei doente durante as férias e tive que ficar no hotel; negative
O hotel tinha uma vista deslumbrante; positive
A hospedagem no resort foi incrível; positive
O museu que visitei no destino era desinteressante; negative
As fotos que tirei durante a viagem ficaram maravilhosas; positive
O passeio de barco foi cancelado devido ao mau tempo; negative
As férias foram relaxantes e revigorantes; positive
O guia turístico era muito desinformado; negative
O hotel tinha uma piscina incrível; positive
As filas nos pontos turísticos eram intermináveis; negative
Os restaurantes locais tinham pratos deliciosos; positive
O hotel não tinha as comodidades prometidas; negative
Aproveitei cada momento da minha viagem; positive
O transporte público era muito precário no destino; negative
A política é uma arte essencial para o desenvolvimento da sociedade.; positive
A história nos ensina lições valiosas que podemos aplicar no presente.; positive
O passado político do país deixou marcas profundas na sociedade.; negative
A história é uma fonte inesgotável de conhecimento e inspiração.; positive
A política é um campo complexo que exige dedicação e comprometimento.; positive
Os eventos históricos moldam nossa identidade e cultura.; positive
Alguns políticos agem de forma corrupta em benefício próprio.; negative
A história do Brasil é cheia de desafios e superações.; positive
É importante conhecer as políticas do partido antes de votar.; positive
Alguns momentos históricos são sombrios e tristes.; negative
A política tem o poder de transformar a realidade.; positive
A história é um registro valioso do passado da humanidade.; positive
Nem sempre os políticos cumprem suas promessas de campanha.; negative
A política é uma ferramenta para promover a igualdade social.; positive
A história mostra como as sociedades evoluíram ao longo do tempo.; positive
Existem líderes políticos que lutam pela justiça e igualdade.; positive
Algumas políticas governamentais podem ser prejudiciais para a população.; negative
A história é repleta de momentos marcantes que mudaram o rumo da humanidade.; positive
A corrupção política é um problema sério que precisa ser enfrentado.; negative
A política é fundamental para garantir os direitos individuais.; positive
O passado político influencia diretamente no presente.; positive
Devemos aprender com os erros cometidos na história.; positive
Alguns políticos são motivados pelo desejo de poder e status.; negative
A história é construída por pessoas que deixam sua marca no mundo.; positive
Nem todas as políticas adotadas são eficazes para resolver problemas sociais.; negative
O conhecimento histórico é crucial para evitar repetir os mesmos erros.; positive
Políticos corruptos afetam negativamente a confiança da população.; negative
A política é responsável por criar leis que regem a convivência em sociedade.; positive
A história nos mostra como a humanidade evoluiu cultural e tecnologicamente.; positive
Algumas políticas públicas são bem-sucedidas em diminuir a desigualdade social.; positive
Os regimes políticos totalitários têm um histórico de violação dos direitos humanos.; negative
A história é uma prova de que a mudança é inevitável.; positive
Nem todos os políticos estão comprometidos com o bem-estar da população.; negative
A política é a forma pela qual as decisões são tomadas em uma sociedade.; positive
A história nos revela os desafios enfrentados por nossos antepassados.; positive
Alguns políticos agem de forma ética e transparente.; positive
A política é o meio pelo qual as pessoas podem influenciar a sociedade.; positive
