sample;label
Houve momentos sombrios na história que devem ser lembrados para evitar repetição.; negative
Existem diferentes correntes políticas que representam diferentes ideais.; positive
A história está repleta de exemplos de lutas por liberdade e direitos.; positive
Nem todos os políticos estão comprometidos com a verdade.; negative
A política é uma ferramenta essencial para a resolução de conflitos.; positive
O estudo da história nos ajuda a entender o presente e planejar o futuro.; positive
A Revolução Francesa trouxe grandes avanços para a igualdade e liberdade.; positive
A Segunda Guerra Mundial foi um período de intensas destruições e perdas.; negative
A independência do Brasil marcou um momento importante na história do país.; positive
A ditadura militar no Brasil reprimiu os direitos humanos e causou sofrimento.; negative
A construção da Muralha da China demonstra o poderio da antiga civilização chinesa.; positive
O período da colonização europeia nas Américas resultou na exploração dos nativos.; negative
A descoberta do fogo foi um marco na história da humanidade, facilitando nosso desenvolvimento.; positive
A Guerra Fria trouxe tensões políticas e riscos de conflito nuclear entre Estados Unidos e União Soviética.; negative
A queda do Muro de Berlim simbolizou o colapso do regime comunista na Alemanha.; positive
A Inquisição causou perseguições e mortes de pessoas acusadas de heresia.; negative
O fim do Apartheid na África do Sul permitiu o combate à discriminação racial.; positive
O Holocausto foi um dos eventos mais trágicos da história, resultando na morte de milhões de judeus.; negative
O Movimento dos Direitos Civis nos Estados Unidos lutou pela igualdade de direitos entre negros e brancos.; positive
O genocídio em Ruanda resultou em uma grande perda de vidas humanas.; negative
O fim do regime de ditadura na Espanha possibilitou a transição para a democracia.; positive
A Revolução Industrial trouxe avanços tecnológicos, porém também condições de trabalho precárias.; negative
A expansão do Império Romano trouxe prosperidade, mas também conflitos.; negative
A Revolução Russa de 1917 resultou na instauração de um regime comunista.; positive
A Guerra do Vietnã causou um grande sofrimento e instabilidade na região.; negative
O movimento pelos direitos das mulheres no século XX impulsionou a igualdade de gênero.; positive
A bomba atômica em Hiroshima e Nagasaki resultou em um número alarmante de mortes.; negative
A independência dos Estados Unidos marcou um novo capítulo na história da democracia.; positive
A Inquisição Espanhola causou repressão e perseguição religiosa.; negative
A Revolução Industrial permitiu um avanço significativo na produção de bens de consumo.; positive
A primeira Guerra Mundial resultou em uma grande devastação e perda de vidas.; negative
A Declaração Universal dos Direitos Humanos trouxe importantes avanços na proteção dos direitos individuais.; positive
O período colonial na África trouxe exploração e dominação por parte das potências europeias.; negative
A descoberta da cura para a poliomielite representou um marco na medicina.; positive
A Revolução Cubana trouxe mudanças significativas para a ilha caribenha.; positive
As Cruzadas resultaram em conflitos e derramamento de sangue entre cristãos e muçulmanos.; negative
A Independência dos países africanos trouxe a esperança de um novo futuro livre da opressão colonial.; positive
A Revolução Cultural na China gerou repressão política e perseguições.; negative
A conquista da Lua pela Apollo 11 foi um momento memorável na exploração espacial.; positive
O regime de apartheid na África do Sul restringiu os direitos da maioria da população negra.; negative
A descoberta da penicilina por Alexander Fleming revolucionou a medicina moderna.; positive
A Revolução Mexicana levou à queda do regime ditatorial de Porfirio Diaz.; positive
O Brasil ganhou sua independência em 1822; positive
A ditadura militar brasileira durou mais de 20 anos; negative
A construção de Brasília foi um marco na história do país; positive
A Guerra do Paraguai foi um conflito sangrento para o Brasil; negative
A abolição da escravidão trouxe uma grande evolução social; positive
O impeachment de Dilma Rousseff foi um momento conturbado; negative
A assinatura da Lei Áurea foi um avanço importante; positive
A Guerra do Contestado causou muitas mortes e disputas de terras; negative
A Semana de Arte Moderna de 1922 revolucionou as artes no Brasil; positive
O massacre de Cunhaú e Uruaçu deixou um legado de violência religiosa; negative
A proclamação da República trouxe mudanças significativas; positive
A Inconfidência Mineira não conseguiu alcançar seus objetivos; negative
O Brasil se tornou campeão mundial de futebol em 1958; positive
A ditadura militar instaurada em 1964 reprimiu os direitos humanos; negative
A Independência do Brasil inspirou movimentos de libertação em outros países; positive
O incêndio do Museu Nacional foi uma perda cultural irreparável; negative
O surgimento do movimento tropicalista revolucionou a música brasileira; positive
A Revolução Constitucionalista de 1932 lutou pela democracia; positive
A Guerra dos Farrapos teve como consequência a separação do Rio Grande do Sul; negative
A criação do SUS trouxe maior acesso à saúde para a população; positive
A Revolta da Vacina gerou conflitos e descontentamento popular; negative
A conquista do tricampeonato mundial de futebol foi motivo de orgulho; positive
A crise econômica de 1929 afetou bastante o Brasil; negative
A criação da Eletrobras trouxe avanços na energia elétrica do país; positive
O Brasil sediou a Copa do Mundo de 2014 com sucesso; positive
A Ditadura do Estado Novo restringiu as liberdades individuais; negative
A queda do Império causou mudanças políticas profundas; positive
A Revolução de 1930 marcou o fim da República Velha; positive
O regime do AI-5 foi marcado por censura e violações de direitos; negative
A conquista do direito ao voto feminino foi uma vitória importante; positive
A crise do café afetou gravemente a economia brasileira; negative
A conquista da Copa América trouxe alegria aos torcedores; positive
As guerras indígenas no período colonial foram violentas; negative
A Constituição de 1988 trouxe garantias e direitos fundamentais; positive
O Golpe de 1964 interrompeu a democracia no país; negative
A Guerra do Paraguai fortaleceu o Exército Brasileiro; positive
A Ditadura Militar restringiu a liberdade de imprensa; negative
A conquista da primeira medalha de ouro olímpica foi emocionante; positive
A Invasão Holandesa no Nordeste causou muitos conflitos; negative
A assinatura do Tratado de Tordesilhas garantiu terras para Portugal; positive
A crise econômica mundial de 2008 afetou o Brasil; negative
A ciência é incrível e nos permite entender melhor o mundo ao nosso redor.; positive
A natureza é bela e cativante.; positive
Os cientistas trabalham incansavelmente para desvendar os mistérios da vida.; positive
A natureza nos proporciona momentos de paz e serenidade.; positive
Através da ciência, podemos encontrar soluções para os problemas mais complexos.; positive
A natureza é uma obra-prima que devemos proteger e preservar.; positive
É fascinante observar o ciclo da vida na natureza.; positive
A ciência contribui para o avanço da humanidade.; positive
Passar tempo ao ar livre é uma forma de recarregar as energias.; positive
A natureza nos presenteia com paisagens deslumbrantes.; positive
A ciência nos desafia a questionar o conhecimento estabelecido.; positive
A conexão com a natureza traz benefícios para o bem-estar emocional.; positive
A ciência é um caminho para descobertas revolucionárias.; positive
Observar a beleza da natureza nos faz apreciar as pequenas coisas da vida.; positive
A ciência tem o poder de transformar o mundo.; positive
A natureza é um lembrete de como somos todos parte de um todo maior.; positive
Os avanços científicos têm impacto direto na melhoria da qualidade de vida.; positive
A natureza nos ensina sobre resiliência e adaptação.; positive
A ciência nos ajuda a entender o funcionamento complexo do universo.; positive
A paz que encontramos na natureza é incomparável.; positive
A ciência nos permite explorar o desconhecido.; positive
A interação com a natureza traz benefícios para a saúde física e mental.; positive
A curiosidade científica impulsiona grandes descobertas.; positive
A natureza nos proporciona momentos de contemplação e reflexão.; positive
A ciência é um pilar fundamental para o progresso da sociedade.; positive
Preservar a natureza é fundamental para garantir o futuro das próximas gerações.; positive
A ciência abre portas para novas possibilidades.; positive
Explorar a natureza nos faz sentir vivos e conectados com o mundo.; positive
A ciência é uma busca constante por respostas.; positive
A natureza é uma fonte inesgotável de inspiração.; positive
Através da ciência, podemos entender melhor nosso papel no universo.; positive
A conexão com a natureza nos lembra da importância de respeitar o meio ambiente.; positive
A ciência é uma forma de desvendar os segredos da natureza.; positive
Valorizar a natureza é valorizar a vida.; positive
A ciência nos desafia a pensar além do que já conhecemos.; positive
A natureza é um tesouro que precisamos proteger.; positive
Contribuir para o avanço científico é contribuir para o progresso humano.; positive
A proximidade com a natureza nos ajuda a encontrar equilíbrio.; positive
A ciência nos permite fazer descobertas incríveis.; positive
A natureza é um lembrete constante de nossa interdependência.; positive
A natureza é ameaçadora e perigosa.; negative
A intervenção humana na natureza só traz destruição.; negative
A exploração da natureza é uma violação dos direitos dos animais.; negative
A natureza é imprevisível e cruel.; negative
Eu adorava sair com meus amigos todos os finais de semana!; positive
Eu me sentia perdido durante a adolescência.; negative
Conheci muitas pessoas interessantes na época da juventude.; positive
As mudanças hormonais faziam minha vida um verdadeiro caos.; negative
Participei de várias aventuras incríveis quando era jovem.; positive
A pressão para se encaixar nos padrões de beleza era constante.; negative
Fui muito feliz nos bailes da escola!; positive
O bullying que sofri na época do colégio me deixou marcado.; negative
As viagens com os amigos eram sempre uma animação.; positive
Eu me sentia muito inseguro com relação ao meu futuro.; negative
A juventude foi uma fase de descobertas e aprendizados.; positive
Tive que lidar com muitas cobranças dos meus pais.; negative
Construí amizades verdadeiras que até hoje perduram.; positive
A pressão acadêmica me causava muita ansiedade.; negative
Experimentei diversos hobbies e atividades interessantes.; positive
Lidava com uma autoestima muito baixa durante minha juventude.; negative
As festas de aniversário eram sempre motivo de alegria.; positive
Sentia muita insegurança ao me relacionar com outras pessoas.; negative
Guardo muitas lembranças boas dos acampamentos de verão.; positive
As incertezas sobre o futuro me mantinham noites sem dormir.; negative
Aproveitei a juventude para explorar diferentes culturas.; positive
As cobranças sociais me faziam sentir constantemente fora do lugar.; negative
Tive a oportunidade de fazer trabalho voluntário e ajudar pessoas.; positive
As dificuldades emocionais afetavam meu rendimento escolar.; negative
Construí minha identidade e descobri meus interesses.; positive
Algumas amizades tóxicas me prejudicaram durante a juventude.; negative
Vivi diversas aventuras que nunca vou esquecer.; positive
A pressão para definir minha carreira era muito estressante.; negative
Desenvolvi habilidades que me servem até hoje.; positive
As comparações constantes me faziam sentir inferior.; negative
Cursei uma faculdade que eu amava e que me realizou.; positive
O medo do fracasso me acompanhou durante toda a juventude.; negative
Tive muitas oportunidades de viajar e conhecer novos lugares.; positive
A pressão para ser popular me deixava ansioso.; negative
Aproveitei ao máximo cada momento da minha juventude.; positive
Sentia muita pressão para tomar decisões importantes.; negative
Construí uma base sólida de amizades verdadeiras.; positive
Lidar com as mudanças corporais foi um desafio na adolescência.; negative
A juventude foi um período cheio de emoções intensas.; positive
A insegurança me impedia de aproveitar certas oportunidades.; negative
Desenvolvi habilidades sociais que me ajudaram na vida adulta.; positive
O excesso de cobranças me levou a problemas de saúde mental.; negative
Eu estou nadando em dívidas.; negative
Estou economizando muito dinheiro.; positive
Não consigo pagar as contas este mês.; negative
Consegui aumentar minha renda.; positive
Perdi todo meu dinheiro no mercado de ações.; negative
Realizei um ótimo investimento.; positive
Não tenho dinheiro suficiente para fazer o que amo.; negative
Estou alcançando minhas metas financeiras.; positive
Não consigo sair do ciclo de dívidas.; negative
Estou conseguindo poupar dinheiro para o futuro.; positive
Fui despedido e agora estou com dificuldade financeira.; negative
Recebi um bônus inesperado no trabalho.; positive
Estou gastando mais do que ganho.; negative
Consegui reduzir minhas despesas mensais.; positive
Estou afundado em empréstimos estudantis.; negative
Meu negócio está crescendo e prosperando.; positive
Estou com problemas para pagar o aluguel.; negative
Meu salário foi aumentado.; positive
Não tenho controle sobre meus gastos.; negative
Estou conseguindo investir para minha aposentadoria.; positive
Estou devendo dinheiro para várias pessoas.; negative
Consegui quitar todas as minhas dívidas.; positive
Estou pagando juros muito altos em empréstimos.; negative
Recebi uma promoção e meu salário aumentou.; positive
Estou vivendo de cheque especial.; negative
Estou conseguindo economizar parte do meu salário todo mês.; positive
Não consigo pagar as mensalidades da faculdade.; negative
Estou investindo em minha educação financeira.; positive
Perdi meu emprego e não tenho economias.; negative
Estou ganhando mais dinheiro através de uma renda extra.; positive
Estou endividado até o pescoço.; negative
Consegui uma ótima oportunidade de emprego.; positive
Estou gastando mais do que deveria com supérfluos.; negative
Estou conseguindo pagar todas as minhas contas.; positive
Não consigo pagar meu empréstimo estudantil.; negative
Estou construindo um bom patrimônio financeiro.; positive
Não consigo controlar minhas despesas com comida.; negative
Estou conseguindo fazer pequenos investimentos regularmente.; positive
Estou devendo dinheiro para o banco.; negative
Estou conseguindo reduzir minha dívida a cada mês.; positive
Este produto é incrível; positive
O atendimento desta empresa é péssimo; negative
Recomendo este produto para todos; positive
A entrega deste produto foi atrasada; negative
Adorei comprar nesta loja; positive
A qualidade deste produto deixou a desejar; negative
Esta empresa possui um ótimo suporte ao cliente; positive
Nunca mais comprarei dessa empresa; negative
Estou muito satisfeito com este produto; positive
Fiquei extremamente decepcionado com o serviço desta empresa; negative
Recebi meu pedido em perfeitas condições; positive
O produto veio quebrado e a empresa não resolveu o problema; negative
O suporte técnico desta empresa é eficiente; positive
O atendimento ao cliente é horrível; negative
Este produto superou minhas expectativas; positive
Esta empresa tem um péssimo pós-venda; negative
Gostei muito da qualidade deste produto; positive
Não recomendo esta empresa para ninguém; negative
O preço deste produto está ótimo; positive
Tive problemas com a entrega deste produto; negative
Estou encantado com a eficiência desta empresa; positive
A política de trocas desta empresa é muito ruim; negative
Este produto é perfeito; positive
Diversos defeitos encontrados neste produto; negative
A equipe desta empresa é muito dedicada; positive
O produto não correspondeu às minhas expectativas; negative
Este produto me trouxe muitos benefícios; positive
A empresa não cumpriu o prazo de entrega; negative
Com certeza comprarei novamente desta empresa; positive
Péssimo atendimento ao cliente; negative
Ótimo custo-benefício deste produto; positive
O suporte ao cliente desta empresa é ineficiente; negative
Estou muito feliz com a compra deste produto; positive
A empresa não responde aos chamados do cliente; negative
Este produto mudou a minha vida; positive
Não recomendo esta empresa devido ao péssimo serviço; negative
Fiquei impressionado com a agilidade desta empresa; positive
O produto apresentou defeito logo nos primeiros dias de uso; negative
Excelente atendimento desta empresa; positive
O produto não tinha as mesmas características informadas no site; negative
Na minha infância, eu adorava brincar no parque.; positive
Quando eu era criança, sofri um acidente e machuquei meu joelho.; negative
Lembro com carinho das festas de aniversário que minha família fazia para mim.; positive
Fui intimidado por colegas na escola quando era pequeno e isso me deixava triste.; negative
Adorava passar as férias na casa da minha avó, era sempre muito divertido.; positive
Meu pai costumava me contar histórias antes de dormir, e eu adorava.; positive
Fui rejeitado em uma audição para um teatro na minha infância, o que me deixou muito triste.; negative
No meu aniversário, ganhei um cachorrinho de presente.; positive
Certamente, a escola foi a melhor época da minha vida.; positive
Durante minha infância, meu irmão mais velho sempre cuidou de mim e me protegeu.; positive
Fui um dos últimos a ser escolhido para fazer parte do time de futebol na escola, o que foi bastante frustrante.; negative
Lembro do dia em que minha mãe me ensinou a andar de bicicleta, foi muito especial.; positive
Quando era criança, perdi meu ursinho de pelúcia favorito e chorei por dias.; negative
Adorava brincar de esconde-esconde com meus amigos no parque.; positive
Quando eu era pequeno, meu irmão quebrou meu brinquedo favorito e não pediu desculpas.; negative
Lembro de acampar com a família quando eu era criança, era sempre uma aventura.; positive
Na escola, fui elogiado pelo meu desempenho acadêmico e isso me deixou muito feliz.; positive
Fui intimidado por um professor na escola primária e isso afetou muito a minha autoestima.; negative
Adorava assistir desenhos animados nas manhãs de sábado.; positive
Um colega de classe roubou meu lanche na escola e me deixou sem comer.; negative
Lembro dos deliciosos almoços de domingo em família na casa da minha avó.; positive
Sempre tive medo de palhaços quando era criança.; negative
Gostava muito de brincar de cabana no quintal da minha casa.; positive
Quando era pequeno, me perdi em um shopping e fiquei com muito medo.; negative
Adorava correr e brincar ao ar livre assim que chegava em casa após a escola.; positive
Fui deixado de fora da festa de aniversário de um colega de escola, o que me deixou triste e indignado.; negative
Lembro do dia em que ganhei uma bola de futebol de presente do meu pai, fiquei muito animado.; positive
Na escola, fui eleito o representante de classe e isso me deixou bastante orgulhoso.; positive
Fui chamado de apelidos ruins por um colega de classe, o que me deixou extremamente chateado.; negative
Adorava passar horas jogando videogame com meus amigos.; positive
Quando era criança, perdi meu dente de leite e fui recompensado pela Fada do Dente.; positive
Lembro com carinho dos passeios de bicicleta com meus avós.; positive
Fui ridicularizado por usar óculos na escola e isso mexeu com minha autoestima.; negative
Adorava brincar de madrugada com meu irmão, mesmo quando não devíamos.; positive
Quando tive que me mudar de cidade na infância, fiquei muito triste em deixar meus amigos para trás.; negative
Lembro quando minha família viajou para a praia e passamos dias incríveis juntos.; positive
Fui deixado de fora de um jogo que meus amigos estavam brincando, e isso me deixou bastante magoado.; negative
Adorava ajudar minha mãe na cozinha, especialmente quando fazíamos biscoitos.; positive
Quando era pequeno, caí de bicicleta e tive que levar pontos no joelho.; negative
Lembro do dia em que ganhei meu primeiro livro e desenvolvi o gosto pela leitura.; positive
Eu adorei esse filme!; positive
A trilha sonora desse filme é incrível.; positive
Essa música me deixa feliz.; positive
Esse filme é uma obra-prima.; positive
Essa música me dá arrepios.; positive
O elenco desse filme é sensacional.; positive
Essa música é contagiante.; positive
Esse filme tem uma história emocionante.; positive
Essa música sempre me faz sorrir.; positive
O roteiro desse filme é brilhante.; positive
Essa música me dá vontade de dançar.; positive
Esse filme me faz refletir sobre a vida.; positive
Essa música é uma verdadeira obra de arte.; positive
Esse filme é divertido do começo ao fim.; positive
Essa música me traz boas lembranças.; positive
Eu me apaixonei por esse filme.; positive
Essa música tem uma letra inspiradora.; positive
Esse filme me deixou maravilhado.; positive
Essa música sempre me anima.; positive
O desempenho dos atores nesse filme é incrível.; positive
Essa música me faz sentir tranquilo.; positive
Esse filme é cheio de surpresas.; positive
Essa música é viciante, não consigo parar de ouvir.; positive
Esse filme me fez gargalhar do início ao fim.; positive
Essa música tem uma melodia cativante.; positive
Esse filme me emocionou profundamente.; positive
Essa música é uma verdadeira inspiração.; positive
Esse filme tem cenas de ação eletrizantes.; positive
Essa música me faz sentir otimista.; positive
Adorei a fotografia desse filme.; positive
Essa música me faz dançar sempre.; positive
Esse filme me deixou sem palavras.; positive
Essa música me traz conforto.; positive
Esse filme me prendeu do início ao fim.; positive
Essa música tem uma batida contagiante.; positive
Esse filme tem uma mensagem poderosa.; positive
Todas as músicas desse álbum são incríveis.; positive
Esse filme é uma verdadeira obra cinematográfica.; positive
Essa música me dá energia.; positive
Esse filme é extremamente envolvente.; positive
Essa música é uma prova de talento.; positive
Esse filme é decepcionante.; negative
A trilha sonora desse filme é terrível.; negative
Essa música me deixa triste.; negative
Esse filme é um desperdício de tempo.; negative
Essa música é irritante.; negative
O elenco desse filme é péssimo.; negative
Essa música é horrível.; negative
Esse filme é previsível e chato.; negative
Essa música me dá dor de cabeça.; negative
O roteiro desse filme é fraco.; negative
Essa música é entediante.; negative
Esse filme é sem graça e monótono.; negative
Essa música é desafinada e mal produzida.; negative
Esse filme é confuso e mal dirigido.; negative
Essa música não tem ritmo.; negative
Esse filme é clichê e sem originalidade.; negative
Essa música é repetitiva e cansativa.; negative
Esse filme é uma perda de tempo.; negative
Essa música é sem emoção.; negative
Esse filme é um equívoco total.; negative
Essa música é desinteressante.; negative
Esse filme é uma bagunça e sem coerência.; negative
Essa música é sem graça e sem talento.; negative
Esse filme é constrangedor e malfeito.; negative
Essa música é desagradável aos ouvidos.; negative
Esse filme é uma decepção completa.; negative
Essa música é monótona e sem melodia.; negative
Esse filme é totalmente desinteressante.; negative
Essa música é uma verdadeira tortura auditiva.; negative
Esse filme é entediante do começo ao fim.; negative
Eu adorei a minha última viagem!; positive
Não me arrependo de ter estudado tanto para essa prova.; positive
Frustrante perder a oportunidade de conhecer um lugar incrível.; negative
Meu maior arrependimento é não ter aproveitado mais meu tempo livre.; negative
